MeshVariationDatabase bd8cd9f2-43ce-f3a6-87f7-92d102e21879 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0600_DesertValley/Level_0600_DesertValley_stream_Win32_Sect_X__7074_Y__3347_1/MeshVariationDb_Win32
	Mesh _c4/worldobjects/_objects/decals/yosemiteapproach/dec_yosemitesouth_skidd_mesh/91dc67f1-0bb2-f1e0-d9b6-0ffc84268677
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/yosemiteapproach/dec_yosemitesouth_skidd_mesh/83e70f79-088f-e402-732a-3abb7cf038f3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/YosemiteApproach/Decal_YosemiteA_04_D/c302daa3-cadc-a75c-54ae-c2c73a39104e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
MeshVariationDatabaseEntry a6871630-753e-49ce-ac69-73e25844a9e5
	$::DataContainer
	Mesh _c4/levels/level_0600_desertvalley/optroads/0023-road-d2e1545b-30e9-4132-94c5-7bb1f7f1b7f6-part2-render_mesh/c4e4aff2-0932-81eb-400f-2a6c123d76ba
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0600_desertvalley/optroads/0023-road-d2e1545b-30e9-4132-94c5-7bb1f7f1b7f6-part2-render_mesh/54ec5e85-a318-f5e6-e2bb-37a5f9e808c3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_ShoulderB_D/4c7d723f-27d1-0d12-8f27-4fd0dd303c71
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_ShoulderB_N/cf273b3a-98ed-fa25-e2ba-01a17565fdc0
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_ShoulderB_SSO/25136876-79a4-e062-68e0-6ce776b75b00
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0600_desertvalley/optroads/0023-road-d2e1545b-30e9-4132-94c5-7bb1f7f1b7f6-part2-render_mesh/11e4599c-db43-9443-ed66-29269dc88d67
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_LaneB_D/ba7f9dd4-d0a4-bf42-0afe-bd1f8981ea37
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_LaneB_N/5a98a40b-db98-b1d7-da54-c74c633b43ff
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_LaneB_SSO/874df22d-485b-4873-f485-2a383549309b
MeshVariationDatabaseEntry 5b39bb81-1bd6-e056-22f4-66b13a295fad
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/trailer_towcampera_oldnowheels_mesh/5debb8fb-60a0-3c56-76d1-81ea3b1749e1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_towcampera_oldnowheels_mesh/ca279fa1-313d-afb1-1b6a-7e97f76bfbf9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_TowCamperA_OldNoWheels_D/e61f412d-6bc6-9dc2-e7e6-f33cbe9df951
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_TowCamperA_OldNoWheels_N/49178bd5-5ae0-5efd-ed93-212f694c8bab
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_TowCamperA_OldNoWheels_SSO/93187f8b-a80e-2939-d07d-b868e6cdb109
MeshVariationDatabaseEntry 4c0d166d-2320-c613-7df4-af03f50b5914
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/newjersey/stripdown_busa_mesh/c3cf8dfc-aacf-e105-92be-8d350f617ea6
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/newjersey/stripdown_busa_mesh/bab7306f-a8f9-2477-ca96-8e601675bf3c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarB_02_D/474c1d0e-3d3d-f57f-a189-7fd573015aa3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarB_02_N/21eaaeaa-72e6-bbc0-9d44-da93709abe59
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarB_02_SSO/8be98f8f-28ac-5261-7333-f68010bfbc3b
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/newjersey/stripdown_busa_mesh/5174cf0a-ac45-408c-87ed-d5aa6d4acae5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_BusA_D/b3cdb80b-4e34-b89f-5690-668dcd9f66f6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_BusA_N/a65cf981-0a28-f439-d12d-f96cf2e83d7d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_BusA_SSO/cad298cd-50a7-5de8-4c43-daa8d4cefa3e
MeshVariationDatabaseEntry 81e92aae-d0ae-6bb7-6197-23cdbdc9aa78
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_gatestopa_mesh/d79a98fc-3d1f-46b7-df1a-ea775114ae43
	VariationAssetNameHash 1177121395
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_gatestopa_mesh/80402367-d1d8-fbb1-e4d6-359a3d3f76b6
			MaterialVariation _c4/WorldObjects/_Objects/Misc/Common/Fence_GateStopA_variationA/ec62655e-85ae-4b48-be8e-8d1df1ecfe27
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_GateStopB_D/9fba352b-bc05-0260-69d3-a9665a116fce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_GateStopA_N/46a8727e-8057-9c17-a95a-93fe53b1701f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_GateStopA_SSO/bccf5c96-a1ca-c9fc-2651-3195d4e11cd0
MeshVariationDatabaseEntry 64e0c74b-36fd-5a96-c6b5-097a5c6279b5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/common/barrier_guardraila_4m_mesh/ef83b9fc-1ed6-2c19-fefc-e20f191d0abe
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/barrier_guardraila_4m_mesh/aaebc808-b838-06ec-74aa-d69682e21cb5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_4m_D/7754a40d-a2c1-8c50-0520-a648d94510ba
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_4m_N/423253d8-9330-ec98-a337-a6f033cc52d1
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_4m_SSO/89e2c93b-ee60-66fe-9d33-2d1a0fb2ee2f
MeshVariationDatabaseEntry 12b858f3-8571-8eda-eb81-582b81e768da
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/desertvalley/sign_collapsed_billboard_ad3_mesh/58e8fafe-0ec5-4626-b1a6-fa356f160433
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/desertvalley/sign_collapsed_billboard_ad3_mesh/6ab2f549-a775-4733-b606-4e32dc4e5a73
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_Weathered_Colosus_D/de6043a6-e543-22d0-2f62-55595af197ae
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/DesertHills/Sign_Weathered_Rawside_N/785843b6-c4c6-4925-64c7-6d860e872430
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/DesertHills/Sign_Weathered_Rawside_SSO/b33b24cc-3099-d359-28f0-8157e886de7e
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/desertvalley/sign_collapsed_billboard_ad3_mesh/c37c015c-5644-4ae2-8b14-e0575179f375
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/DesertHills/Sign_Collapsed_Billboard_A_D/2bcc93a8-3bbd-ec68-39b4-f9ab3ec9058b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/DesertHills/Sign_Collapsed_Billboard_A_N/0b26918f-c4fe-d634-82b5-0f23a3a3591a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/DesertHills/Sign_Collapsed_Billboard_A_SSO/f14db4d8-742b-cddc-1fca-b3a4ab029f98
