MeshVariationDatabase e2f60a06-339a-05c1-c5d4-dcb6afbc21dc #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0100_SanFrancisco/Level_0100_SanFrancisco_stream_Win32_Sect_X__446_Y__767/MeshVariationDb_Win32
			Material _c4/levels/level_0100_sanfrancisco/optroads/0105-intersection-2ed882a6-9aac-4f5e-8c40-11128c02ba0a-part0-render_mesh/1c854cab-c12e-675a-8e0c-f7a164b73001
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_NoLine_D/f4c933c5-d085-a890-01d3-c21aa303e15d
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_NoLine_N/1d3cbee2-1430-f5d3-73b6-7618dc07e8fa
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_NoLine_SSO/4fc3a0a3-d352-6f18-8d1d-e403fc19699b
MeshVariationDatabaseEntry b62f373d-102e-6d2b-5198-4978c91c5a40
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/sanfrancisco/sign_fishermansa_mesh/08e279d5-679d-512f-5837-98b612cc7010
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sanfrancisco/sign_fishermansa_mesh/9ef15973-66b1-e487-f20d-d1916d2bdfd5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_SanFran_FishermansA_D/0bd43a06-639b-22f4-7cb7-4504c1da2ce5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_SanFran_FishermansA_N/3ede7ea1-6a2d-e9b7-eb8f-48c6a402084a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_SanFran_FishermansA_SSO/90102549-8d03-5ca3-1ad1-8d97fec36c51
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sanfrancisco/sign_fishermansa_mesh/b46a6369-8e42-aa91-6c52-2261be481d41
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 4235fc0d-7d41-b228-a55a-8ec7ac6b94b0
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_chevronmedianambera_mesh/40fd14d6-fe50-d273-50ce-6bd9daa61815
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianambera_mesh/97a7b14d-d3e6-bd4b-d88e-3e0ef23d159f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianA_D/51456d31-9137-8df5-87d7-4154190ec4c6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianA_RSO/5b815cb0-ad8b-a8d9-0dc2-bf57b049cefa
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianambera_mesh/11496678-55e9-4533-9304-e7e97a98695f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/Warning_AmberFlashingA_D/e043379b-3c03-0c5c-3653-674ec20d89b6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 92e37d8c-c682-d496-54fa-7138d16c768a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_dc_mesh/d842f3d8-d18e-8213-deb9-b14e1002bb97
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_dc_mesh/1bf41db6-dd53-8219-bf4f-d3d10695963a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_D/05827a82-3376-f4ea-a19f-7aefdaf45cbe
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_N/930e6abf-0427-2dd9-14be-4a029256ed9f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_SSO/d4963f62-83f5-8258-44bc-a874e5920774
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_dc_mesh/2da3e819-9a4c-4971-afa2-100c413fd1de
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/Warning_AmberFlashingB_D/26bf4609-3af4-7f8b-8835-ba8ab77e87b5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 5ce91c17-b310-9b10-1e2f-e10db5b8a212
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/common/bar_concreteblocka_mesh/e1fee9da-fe24-47b1-cd91-aba2c6b1023a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/bar_concreteblocka_mesh/c9a7f750-c187-ba39-facc-000dbc94756e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/Bar_ConcreteBlockA_1_D/dc377edc-6662-12e9-a144-3cfbac15b12a
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/Bar_ConcreteBlockA_1_SSO/f6b8d27f-7282-3704-78ac-d29b5c1e5c3d
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/Bar_ConcreteBlockA_1_N/0b8c4270-7dcd-8118-1697-d77f9d004a1f
MeshVariationDatabaseEntry 1a26a8ad-32a5-b50b-1d3c-a2c709b981f7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/fx_lightflarequada_mesh/1b401fe0-d5c9-937f-f1ab-847411907211
	VariationAssetNameHash 2255697040
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/fx_lightflarequada_mesh/ab7e011c-d187-f034-5893-1604ce518c60
			MaterialVariation _c4/WorldObjects/_Objects/Lights/Common/FX_lightFlareQuadA_Red/87fd7da9-cbfa-4f11-bf93-adcb97345822
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 9a228f8a-866d-28bd-6234-7ba4ae944891
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/fx_lightflarequada_mesh/1b401fe0-d5c9-937f-f1ab-847411907211
	VariationAssetNameHash 2377757823
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/fx_lightflarequada_mesh/ab7e011c-d187-f034-5893-1604ce518c60
			MaterialVariation _c4/WorldObjects/_Objects/Lights/Common/FX_lightFlareQuadA_Green_Static/df9753e9-c033-440e-b631-08ea022d5abb
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 66685d75-7d49-489c-3973-39f0b3e1470f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/sanfrancisco/firehydrant_twotonea_banger_mesh/b11445e1-c8c5-dfb2-c2a3-94397fbd0eea
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/sanfrancisco/firehydrant_twotonea_banger_mesh/bf5674b7-d3fd-37a2-c965-9e85933e17fd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireHydrant_TwoToneA_D/682692c5-4dde-39b1-fe89-f4e593f9d4b6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireHydrant_TwoToneA_N/e28a27d7-5498-3f5d-acfa-87634fcfa64b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireHydrant_TwoToneA_SSO/526997c7-e1f6-489c-7f83-8353da9c3ec9
MeshVariationDatabaseEntry 7b83e35a-b398-9caa-de52-4083e2fb1844
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/sanfrancisco/pole_trolleycable_b_mesh/f6b116e4-865d-db23-73e6-6d1c19c18099
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/sanfrancisco/pole_trolleycable_b_mesh/c462ea10-a34c-93e3-e242-7d9e8ecdb212
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
MeshVariationDatabaseEntry 7b94ffc4-7736-c997-8e55-06275730144f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/newspaperboxbiga_dc_mesh/1eaeebe5-2477-3b8a-d0d5-2f19050cf3cf
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/newspaperboxbiga_dc_mesh/5e5a6be6-7187-92b7-1238-76b3527fd95e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/NewspaperBoxBigA_D/e8946b0d-4c78-5e1d-c396-fd86afbe5a5b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/NewspaperBoxBigA_N/44ac4af2-c972-372a-711d-d31553f0071b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/NewspaperBoxBigA_SSO/b3cc0fef-f2b5-97dc-ded4-540b0396d75a
MeshVariationDatabaseEntry 846a8859-1ef2-a829-d295-2fdc7fc140a5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a02_mesh/baf091e6-dffb-782c-e440-0c6a7651f652
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a02_mesh/2e3e3411-d136-5f61-777b-1a336cacdbd1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/Lakeshore/Bridge_ArtDecoE_D/64204594-83df-e063-a4c6-b5267bbe499f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/Lakeshore/Bridge_ArtDecoE_N/530eb310-3e5e-4b7c-3cee-ca0e5a49676b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/Lakeshore/Bridge_ArtDecoE_SSO/862dbd7c-2f77-7d81-8b9a-748e1241fd0d
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a02_mesh/f0e12bf2-1f07-4466-9638-350a8b745aed
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_D/066259d2-b61f-7312-1cbd-540c6d3413fb
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_N/6eafe96a-bc70-7b3f-2e58-85bb69c890de
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_SSO/2549cdce-72c5-759e-332f-d0598f509989
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a02_mesh/5730540e-869a-4604-bbd5-38158bc39983
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/Terrains/_Textures/grass/lawn_d/2b508b7e-be4d-3d6e-c985-51176b5bcf08
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a02_mesh/2284fb8a-6d04-44ed-b8eb-45d1c4930d8d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegas_SidewalkBrickTile_D/323f7ad8-e7fa-4634-5268-35a422a68c4a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegas_SidewalkBrickTile_N/45285c45-9085-6601-14a5-60477ade335b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegas_SidewalkBrickTile_SSO/a5e3e8d0-77d2-0a99-fa7b-09fe9f22bf7a
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a02_mesh/03adb3ac-d467-41bf-9ec4-2473ee7058f2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_D/0b81e690-087c-31c3-e9ea-a43c1f206074
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_N/e9db5f37-7556-58bc-6e86-b3b48c7ea74f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_SSO/a0ad3ee6-a49c-7b7a-2d5c-b5316a6fa2dc
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a02_mesh/28b93d1c-8dde-4a93-97a4-d722616985c4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_WallVegasA_D/90aa05e1-71d4-509a-8285-415896fed302
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_WallVegasA_N/98125189-943c-cf4d-9156-4122d5991963
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_WallVegasA_SSO/98ee7ba2-5327-71bc-9f20-53fcfad34257
		member(6)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a02_mesh/353fb2a9-0240-482f-837e-3ee6f2030152
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Chicago_asphalt_a_D/3b8fd731-21bd-4a20-f444-f07c82d77c43
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Chicago_asphalt_a_N/93b49c3a-1884-1f70-844d-30b6ebc05a5c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Chicago_asphalt_a_SSO/d7b8e5d0-8d83-4334-5f7d-3ac3488c2a80
		member(7)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a02_mesh/d015208b-a0f9-422f-8949-2f9a1559531d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_WallSectionsC_D/4438e022-7f04-dd2f-24ec-82078150d431
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_WallSectionsC_N/ed4ee724-ff87-1ce6-28e3-1bb95636846f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_WallSectionsC_SSO/e9685842-0b78-f4d9-520b-8c92ce1cd90c
		member(8)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a02_mesh/537428aa-8cf2-401a-a6c6-16dd33fc593e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall03_D/65fe2ace-aa92-d206-b71a-88b67dfdb8b0
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall03_N/b2af9f0e-60f0-0da7-7813-081747df18b7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall03_SSO/b6bf34da-5850-4318-ed6d-5860a4c8bf6e
MeshVariationDatabaseEntry 83532ebf-9f72-937e-16a1-894bd7d2f00a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_lighta_dc_mesh/0c8020e9-7575-e04e-8a78-3246a36d096b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_lighta_dc_mesh/acbc0e07-4e5e-7d33-5fbd-c6b4a181ef18
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_D/edc20b7d-8cb8-6cbb-4f87-7a15c0682e43
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_N/221d2d08-da0d-b233-02bf-70959032e9bc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_RSO/5c39673c-c1a2-4d1a-2948-ca4066dfb9a3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_lighta_dc_mesh/96da533f-ebaa-49a5-916b-c37e1a7487f9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_D/539396c8-2171-5f6e-63f2-0134935b0b95
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_N/ec176242-db8b-1f20-aa14-58c5713b0a58
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_SSO/1c9fadc2-a0a4-abf9-5023-14bc5c6634f4
MeshVariationDatabaseEntry 5e0596b9-31bb-160f-5a7b-9f5242e3a79e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/newyorkapproach/sign_nav_exitjerseycitya_mesh/a05478eb-b1d8-be1a-3158-eb7be486f207
	VariationAssetNameHash 2101322267
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/newyorkapproach/sign_nav_exitjerseycitya_mesh/d74774e0-7705-a5ec-7b1d-498038b3bbed
			MaterialVariation _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_NAV_OaklandEast_B/8f56abab-9e88-4d7c-9ba8-9f181cfad0a3
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_Oakland_B_D/ca1ba7e5-1cc7-27d0-c6ba-03cb2ee597e4
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_Oakland_B_SSO/2e86a943-dd0d-73e3-643a-56b8f4c4bd88
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/newyorkapproach/sign_nav_exitjerseycitya_mesh/01099152-65db-4fb5-8ddd-3cfee9976b00
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/signs/Common/Sign_BackNavA_D/cc770af4-09ef-3428-c9ed-60d1c89ec602
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/signs/Common/Sign_BackNavA_N/9cb669cd-d230-1ee7-ba64-0aa2d418d619
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/signs/Common/Sign_BackNavA_SSO/7e4196f1-ad6c-5401-f958-719a4dfeda76
MeshVariationDatabaseEntry c2cafaa5-c8a4-4654-6f05-5b4804897c52
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newyork/fireescapea_mesh/df7796ef-86f7-3bf4-0859-ff7dc82b99ce
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newyork/fireescapea_mesh/5f06e706-7b40-487d-b115-6cd3c79b87cf
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_FireEscape_6x10A_D/97b1ce8c-a102-d192-c328-e19cd3563c7e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_FireEscape_6x10A_RSO/375bcff3-f371-a0a6-0db0-4aa25de987db
MeshVariationDatabaseEntry e3f99a52-5831-9cab-4287-ecd00b8cf6c6
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/lakeshore/light_artdeco_parka_mesh/4ffb1cf7-3537-0f0d-63be-7ffe180757dc
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/lakeshore/light_artdeco_parka_mesh/77261e94-63a8-fdf8-2431-054e9784157f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_ArtDeco_ParkA_D/f8888f95-fe62-86b0-7f32-46ca77450374
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_ArtDeco_ParkA_E/f514080e-a1fa-9482-a521-b38a30582111
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_ArtDeco_ParkA_N/7afe0863-a25a-ef44-6feb-bc828166c5bc
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/lakeshore/light_artdeco_parka_mesh/dfde687f-c661-4216-8e2c-a15af911b2b2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_ArtDeco_ParkA_D/f8888f95-fe62-86b0-7f32-46ca77450374
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_ArtDeco_ParkA_N/7afe0863-a25a-ef44-6feb-bc828166c5bc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_ArtDeco_ParkA_SSO/966cfb39-d1fa-1d38-71bb-33ced3f4d515
MeshVariationDatabaseEntry 6deb2205-044d-ea59-709f-771d736cc757
	$::DataContainer
	Mesh _c4/effects/_lighteffects/lightcone_60_green_mesh/33723df7-0f01-49ed-8bb9-6ae5a4b2ab72
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/effects/_lighteffects/lightcone_60_green_mesh/02878259-e0df-474a-a5b8-8718797801dd
			MaterialVariation *nullGuid*
			TextureParameters *nullArray*
