MeshVariationDatabase 7796eff1-7613-a143-1a17-ebb504c445dc #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0200_AltamontPass/Level_0200_AltamontPass_stream_Win32_Sect_X__4060_Y_1614/MeshVariationDb_Win32
			Material _c4/worldobjects/_objects/buildings/altamont/bldg_mobilehomeb_mesh/2744b996-dd32-6632-e8e0-ef0e38d4da47
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Altamont/Bldg_MobileHomeB_D/53bed8da-619b-6e37-660b-5a847b0c7efe
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Altamont/Bldg_MobileHomeB_N/94a6a3e7-70ba-36a7-72c5-c6313045ddd6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Altamont/Bldg_MobileHomeB_SSO/b7b6e2a1-0b9a-cef5-9d3a-184c8eea1abb
MeshVariationDatabaseEntry baa37e2d-717a-7836-e4c5-37f8135f1489
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/altamont/windturbineb_base_mesh/948182a0-33d4-352e-030b-cc2d2ea83267
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/altamont/windturbineb_base_mesh/ec826563-3a49-20dc-4984-bf0e9349dd67
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Altamont/WindturbineB_D/d299d22e-7d98-5cae-2060-a66a1c021f26
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Altamont/WindturbineB_N/58ddcbd0-4ec6-0234-7300-ebcbf353a1f7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Altamont/WindturbineB_SSO/b15335eb-2bf6-d32b-5e2c-aa2e8294eb93
MeshVariationDatabaseEntry 5fa6ca5a-577d-7408-e275-1f7505e899cb
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/pizzaboxa_mesh/9d4a7ea1-3dde-d470-3f3c-08be78650fac
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/pizzaboxa_mesh/1601d159-de4b-a56a-3069-f2a86d4f5b29
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/PizzaBoxA_D/cf363626-55b2-6836-4b11-57e84b3923af
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 220eb5e7-9797-c041-a895-caee52ddd82c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/altamont/rural_powerlinesc_10_mesh/7f84c5a7-aad4-f39b-64f5-81780a9321e2
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/altamont/rural_powerlinesc_10_mesh/6eb1a5d3-7ca6-641a-1bf8-f97f537eba60
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalWireA_D/4f2228b5-556a-1e5e-7cc1-4d5d50c47aa4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 860e919e-6eb2-9a71-96f9-fa43f01a5892
	$::DataContainer
	Mesh _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part1-render_mesh/939cb2a9-c00d-ed1c-e901-784a3da38424
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part1-render_mesh/0c899f14-5d89-00f5-7baf-4e009f7ebb52
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderC_D/b85eb753-3390-dca3-ffbe-24e67f2cc1e9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_N/b7fd80a4-b896-9cbf-7e57-d963777ff67c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_SSO/8dda82d7-732e-4a17-0e02-2b2432269506
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part1-render_mesh/6e1cb312-7a9a-90fa-b8e5-b07fb81f2c19
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_shoulder_D/246083ec-f788-e564-5a75-51cd048560ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_shoulder_N/a37a190b-55d6-b87a-ec61-878c2da0b4ed
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_shoulder_SSO/d9b3e7ee-6e14-7999-9804-fed61934c1ed
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part1-render_mesh/0d9f0b43-80fa-5dfc-b65e-27b00a554390
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane01_D/9eec7e85-7cbb-ba56-2202-e0ca193f5116
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane01_N/f772ac5a-7a20-3bff-2cf8-a4e86b14e75c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane01_SSO/809da687-3089-6c62-4683-c74fef4490c7
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part1-render_mesh/8256e0b1-6879-732a-00be-6a2f38c1cb0b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane02_D/c1eefc36-e77b-9027-7126-6862d9533e64
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane02_N/108c6f8e-6635-45d4-39b7-abc6887e8ace
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane02_SSO/6756727a-e910-a2a5-ff30-cc7c0477653f
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part1-render_mesh/2ac291de-f9c6-134a-4d1f-becd0f8a47c8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_New_ShoulderStripy_D/80c6b27b-9199-33bb-bf45-ecc7e18170ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_New_ShoulderStripy_N/7eec7f4a-c76d-c45f-8542-4adc1d9342b6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_New_ShoulderStripy_SSO/dbcab619-2bc2-2941-2a34-960eac381e6d
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part1-render_mesh/a8d69e82-1a14-cac0-7f2d-da125e1341ce
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_D/5f016039-3567-d810-6b2d-0e248869f58a
				member(1)::TextureShaderParameter
					ParameterName Grunge
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_Wear_SSO/2c0483e2-1254-887d-3deb-25da96927d4f
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_N/1c30272c-842a-be29-b48b-3557da8c0a7a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_SSO/198004f7-afb2-4ca6-ef4c-00224a68c101
		member(6)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part1-render_mesh/16b4c2bc-a3de-d1c5-7073-8c972c9c63da
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_D/560c5338-7514-857e-ffbb-dcd14ff5b326
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_N/b7fd80a4-b896-9cbf-7e57-d963777ff67c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_SSO/8dda82d7-732e-4a17-0e02-2b2432269506
		member(7)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part1-render_mesh/ecbcf319-f558-47bc-8a4d-65b7ad135e8b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWlight_shoulder_D/6c2d78eb-7d93-2577-fa0b-8e3db58115d2
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWlight_shoulder_N/33e05c67-4010-ee70-d6ac-98b6cf6aeb17
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWlight_shoulder_SSO/a738ff5c-8fbe-6fe0-4b5b-e8d86afdef3a
		member(8)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part1-render_mesh/52a5f1f3-c3f7-0280-23e1-120351f79392
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWlight_lane01_D/3f2da611-677c-3418-05b9-7a1fd472f5c3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWlight_lane01_N/eb4eb655-6efe-4576-5d3c-4cc04f2f69c8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWlight_lane01_SSO/3758b11b-219f-8097-3b72-a76e7c671bec
		member(9)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part1-render_mesh/9247f2d6-7eab-86c1-e6cc-25d55316ea4b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWlight_lane02_D/0395cf04-b329-c836-8603-ddb6ef7fc54c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWlight_lane02_N/ec7be0a0-cbd8-540f-b828-0e402bf5032c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWlight_lane02_SSO/9f99c600-0cbc-2693-043e-8d9533857648
		member(10)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part1-render_mesh/9f14cf6d-6f66-60d6-2b78-6ada92bac03a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_Old_ShoulderStripy_D/13271d17-d7e3-867a-0d58-6fa6ef378bf0
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_Old_ShoulderStripy_N/f48314a3-da48-3bec-de19-02782716fc21
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_Old_ShoulderStripy_SSO/f11d6201-59a1-1c3c-0d60-af4c9c377b7a
MeshVariationDatabaseEntry 181cdd2a-aa12-9e49-ac1e-5c39f46033a9
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_wood5beama_8m_mesh/f4c7b3ad-6e9b-3f57-2f92-48bdb8e07372
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_wood5beama_8m_mesh/094389de-7ae5-e231-bb8d-e0e090c120b8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood5BeamA_D/77bc03f5-1430-e45d-0758-67f6711fe4df
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood5BeamA_N/423bd8be-afd4-b792-26ec-be5892fbd084
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood5BeamA_SSO/ffbfe51c-aeeb-64f5-29bf-0d41339a7ea8
MeshVariationDatabaseEntry 22f48c06-854e-9a73-7545-415a17bc5e49
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/papertrasha_mesh/b91381ae-e082-c22e-7f76-e9e416c12016
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/papertrasha_mesh/54aac118-b01a-e7c6-ed23-6877ef42de91
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/PaperTrashA_D/814164c9-3540-9ca1-9fa0-bf4ca2e127f1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry b2978cdf-23b3-65ad-79cb-87af77762cdd
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_wood5beama_8m_dc_mesh/2ef6b3ae-e1e5-7061-2808-c829698b4346
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_wood5beama_8m_dc_mesh/1bb871da-0b63-0e0f-f39d-414ca69c1cf2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood5BeamA_D/77bc03f5-1430-e45d-0758-67f6711fe4df
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood5BeamA_N/423bd8be-afd4-b792-26ec-be5892fbd084
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood5BeamA_SSO/ffbfe51c-aeeb-64f5-29bf-0d41339a7ea8
MeshVariationDatabaseEntry 9a3d764c-ae9b-d977-083c-d464bca73002
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/altamont/tree_fillera_mesh/e79c62b4-1f18-57da-833d-1ab8bde4a7c3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/altamont/tree_fillera_mesh/81dc34aa-e82d-fd24-6a74-189dd8b99c5b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Altamont/Veg_Tree_FillerA_D/3fb7e374-719f-35ab-8942-d07d82e60ed4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 310460e2-8752-de2a-8314-4118b3761635
	$::DataContainer
	Mesh _c4/worldobjects/_objects/verge/yosemite/rock_bouldera_small_mesh/921eadb4-fa43-fc79-a9ad-ae1a558bd861
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/verge/yosemite/rock_bouldera_small_mesh/40262f50-91e7-7864-94a3-60395a70a5f8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Verge/Yosemite/Rock_BoulderA_D/a70f2bfe-aeed-9574-a365-50d6428e7f06
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Verge/Yosemite/Rock_BoulderA_N/9fd6407a-313b-dc68-ed46-ec1852919497
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Verge/Yosemite/Rock_BoulderA_SSO/9585aff5-a09f-0175-ba36-0d4aaaff648b
MeshVariationDatabaseEntry cabe0306-bbbd-9155-07df-286aa6bfe0bf
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_static_mesh/e56df9b4-610b-6537-e9a4-a21dd86cea78
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_static_mesh/9f3b2881-9239-534c-23dd-6ed776dc5707
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_D/c25c5eae-6500-6069-9df9-b98ce75e2a28
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_static_mesh/21cc2395-7703-738e-eca7-328efaf4464f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_Billboard_D/f5cd4365-be95-78fe-5671-6f9bfe71b32d
MeshVariationDatabaseEntry ed3c0f0d-c5ad-6e47-cec3-b79bb4532cad
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/altamont/windturbinea_base_mesh/1d2b43b5-d41a-8c6f-81f7-22b89dd42f36
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
