MeshVariationDatabase 2779de5a-8749-e5ea-f44f-e08123d089e8 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4000_NewJersey/Level_4000_NewJersey_stream_Win32_Sect_X__1058_Y__1432/MeshVariationDb_Win32
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/newjersey/stripdown_carsb_banger_mesh/8f9ded80-b797-4a3f-ae87-b26c04879017
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarsB_01_D/14e90ab2-cd92-249a-29e3-2aa5438ee8bb
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarsB_01_N/3782af49-0fcb-4ea7-3c31-e1999d905957
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarsB_01_SSO/8f0afd91-f456-5238-1f5c-d73c47da8c17
MeshVariationDatabaseEntry 1948936f-c251-5ec3-53c3-98ef65db4512
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_road_skidmark03_mesh/209816ca-2396-46e1-8c97-46137931d16f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_skidmark03_mesh/a5f5d682-f8a8-43ec-a1ed-d70b36d66c6c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_SkidMark03_D/4d5cd67f-d617-590b-c459-53de58549b00
MeshVariationDatabaseEntry 6edb8679-9e64-3bd0-3bfd-2fbb4871bd8f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/trash_pilesb_mesh/10b5b3ca-ba13-bf78-fd8f-661d46cadda9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/trash_pilesb_mesh/35ed34fe-4ec8-bc28-ea7b-e467eae037dc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF_1_D/3ab3b154-6864-8ef9-c37e-38eb309525a8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF_1_N/dd5cb324-077a-45d8-528d-9b7c65628ec9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF_1_SSO/0ed69f84-e7fe-ee5d-e10a-347b2a0d9a07
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/trash_pilesb_mesh/99f03fa7-418d-4f92-92b5-a7c91662416c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_ConcJunkA_D/1f70c557-62d0-9817-9c57-16ae8d5fc452
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_ConcJunkA_N/92b0b55b-8086-c80d-cf60-e3ba5edaef09
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_ConcJunkA_SSO/4b80e420-7f23-6daf-743b-9561aa4082b1
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/trash_pilesb_mesh/01b2b511-7046-48e0-943e-5c6e18ac848c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/PaperTrashA_D/814164c9-3540-9ca1-9fa0-bf4ca2e127f1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/trash_pilesb_mesh/f1f964fa-27ee-4be2-aeb3-5385502c6667
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_TiresA_D/735afe4e-a4c9-52f3-55ed-068e3917b9d7
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_TiresA_N/41f1a724-477c-de85-bbc4-735856a5f3a9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_TiresA_SSO/261270f9-6b59-2580-e6b4-1a530b1c021f
MeshVariationDatabaseEntry bb648331-911f-dcaf-663e-735c18a36eb2
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_mergea_mesh/3d5d31ce-70d9-60fc-c307-b9273e3bd3bc
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_mergea_mesh/ef8f7ab4-bf66-ad0e-dcc3-99ad69dce9c2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_MergeA_D/57915a3f-add1-214f-cf8e-8168b23478ae
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_MergeA_N/c4f51c12-3ed5-33a1-5a7e-bbd79b593ca3
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_MergeA_SSO/fa50eafb-9b49-2206-3cd2-8f60027db211
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_mergea_mesh/44e77454-fb1a-4716-bd77-1f27afa42f40
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 9da3720f-27f2-6aaf-f438-d7dc75f8ce8c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/common/guardrail_metald_merge_b_mesh/bf14b8d2-571e-f670-8dce-60aa93a75254
	VariationAssetNameHash 2522990538
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/guardrail_metald_merge_b_mesh/53eda0e4-b7ff-e72f-dabf-2e747ad61f65
			MaterialVariation _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_Merge_Rusty_B/adbfb8c1-1b02-480f-baf2-19eaccc9b071
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_Rusty_D/04febfd6-b166-2775-dc0a-4a89f2d2000f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_Rusty_N/5f730bbf-d217-6b93-94ea-59a0d4a26f42
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_Rusty_SSO/feef18df-2368-d44a-7bf5-ce31581128fa
MeshVariationDatabaseEntry 8dba2cee-9158-91c3-27c5-9719bfd67afc
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/farmsrural/tree_barea_mesh/ae939ad5-c22d-6cc8-50d9-7a7bd5c25f90
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/farmsrural/tree_barea_mesh/fbd21722-6594-8f91-c34d-f2fc22f23c24
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/FarmsRural/Tree_BareA_D/0a1e4350-cc36-ef2d-f787-556747e4cbf8
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/farmsrural/tree_barea_mesh/be34bfbf-351b-4f21-aa57-5be20d2f4dcb
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/FarmsRural/Tree_BareA_LOD_D/edc28001-974d-9601-2568-0b8fbcf8c824
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
MeshVariationDatabaseEntry 38a78264-87fa-703c-7f67-c8b8d301a422
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_dc_mesh/d842f3d8-d18e-8213-deb9-b14e1002bb97
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_dc_mesh/1bf41db6-dd53-8219-bf4f-d3d10695963a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_D/05827a82-3376-f4ea-a19f-7aefdaf45cbe
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_N/930e6abf-0427-2dd9-14be-4a029256ed9f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_SSO/d4963f62-83f5-8258-44bc-a874e5920774
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_dc_mesh/2da3e819-9a4c-4971-afa2-100c413fd1de
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/Warning_AmberFlashingB_D/26bf4609-3af4-7f8b-8835-ba8ab77e87b5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 67f77420-4bd9-ee6c-c45d-f661d80255ae
	$::DataContainer
	Mesh _c4/levels/level_4000_newjersey/optroads/0074-road-c30d2e53-9223-4a8c-8b2a-458cc49a1bf2-part1-render_mesh/da9ddada-a288-7d3c-a152-c090e2b2b4ec
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0074-road-c30d2e53-9223-4a8c-8b2a-458cc49a1bf2-part1-render_mesh/f14b3fa9-e4c6-4b10-8207-f6fc8456c74d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_D/5ca6a2ab-e96c-df29-c80a-a7a10ec3b32a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_N/231f35dc-dffc-c3fe-6e98-3a8c7d7c5e84
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_SSO/ccbbf6f4-4cf3-cfec-f9b5-97ef451675af
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0074-road-c30d2e53-9223-4a8c-8b2a-458cc49a1bf2-part1-render_mesh/8bbc7871-3691-3730-4cc5-7b65349cfce9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_D/09d4b633-131d-2180-d8da-192f2b4d264f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_N/edae0663-6c34-9cb3-caf1-dea8f12190a9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_SSO/acba30b9-2e16-9e62-75a7-3373c2fe11e4
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0074-road-c30d2e53-9223-4a8c-8b2a-458cc49a1bf2-part1-render_mesh/c4a3a793-e9da-1e84-552f-b9572ffadf4a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_NoLines_D/ccd715f6-4c9c-7672-c079-b69aa2c66c5e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_NoLines_N/6403e57a-09c6-b9a6-4309-a88a55ee495e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_NoLines_SSO/e36fe895-5552-eae0-d7e3-03f6194bc790
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0074-road-c30d2e53-9223-4a8c-8b2a-458cc49a1bf2-part1-render_mesh/c1612edd-3ae4-848f-62db-9676d1caaa1b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Whitedot_D/6a341ae7-988b-098c-fc4d-50ba34869e63
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Whitedot_N/4d534bc8-c22c-32f9-dc33-ea8aa6195a9a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Whitedot_SSO/a5223797-d40d-4b42-a68c-38b309c5ef4d
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0074-road-c30d2e53-9223-4a8c-8b2a-458cc49a1bf2-part1-render_mesh/2d8745bb-c4c1-7312-e459-380576c80d40
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_D/5ca6a2ab-e96c-df29-c80a-a7a10ec3b32a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_N/231f35dc-dffc-c3fe-6e98-3a8c7d7c5e84
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_SSO/ccbbf6f4-4cf3-cfec-f9b5-97ef451675af
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0074-road-c30d2e53-9223-4a8c-8b2a-458cc49a1bf2-part1-render_mesh/ac536ac2-ae0d-7cb8-8db0-023b3a326f61
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_YellowSolid_D/95fdc409-b9bd-721a-866a-3f9c6c5866a4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_YellowSolid_N/39bb6f2d-0b8a-5dbe-9aad-30fe01ea02dd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_YellowSolid_SSO/f1bab9e1-b07b-49c4-7d9b-ec133559e8aa
MeshVariationDatabaseEntry 6aea3bcc-e8b4-e975-a1ec-d3aae788aef1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/railroadtiesb_mesh/8e705adb-e645-d8c4-5ae4-65b13d64d6e5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/railroadtiesb_mesh/283194bd-7ae9-1626-9eff-7e28e096b3f1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/RailroadTiesA_D/76e2afd5-1abd-4d51-e321-4fba00dd7d4b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/RailroadTiesA_N/00e67902-a4cb-376c-f8c4-fecc36ed9a98
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/RailroadTiesA_SSO/3f45f704-baea-fe17-a679-237e5b99103e
MeshVariationDatabaseEntry dfe8b06b-a53d-604f-202d-17500ce0df60
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_post_a_mesh/24ce2adc-c775-f72b-0da3-8f1cd996e4b5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_post_a_mesh/f539350f-2be2-8c11-4824-6d41dd0927e3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_D/c25c5eae-6500-6069-9df9-b98ce75e2a28
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_N/3b5409b3-9059-0ed8-37c9-be308f6f5496
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_SSO/8a7d63b6-724d-b665-430f-e0c38c7c2527
MeshVariationDatabaseEntry be34a07b-4578-5ced-83cb-8fc64ce774cb
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_stopa_dc_mesh/324560de-ae3d-097c-388c-6ce7350b6bfe
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_stopa_dc_mesh/2824f2de-d541-d4a7-26dc-8e7c5a2f7d2f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_StopA_D/9e30fff4-0d03-4d26-4ec3-fcac9016ac82
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_StopA_N/44171b11-c9d4-dd3b-ece4-3b7940da1188
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_StopA_SSO/7f1c482d-7b13-dc6b-4677-215e23190b2e
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_stopa_dc_mesh/d2a03f35-13cf-45b6-923b-f5d115b23fff
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 7ad09e4e-daad-e2a8-15f0-23fa769dacb5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/newjersey/truck_semia_var01_mesh/c30bdae2-3722-4257-9ef9-2012434a7e16
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/newjersey/truck_semia_var01_mesh/0eb310b6-11ca-4d3a-a883-4afe4a136415
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_D/b8129bf0-9cfe-ec8c-399f-480a8d3887d8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_N/a1baec95-a79b-d5c5-a970-78aba012c21f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_RSO/45cb02f2-0310-8c37-228f-418e965aa4ea
MeshVariationDatabaseEntry 82655839-7b4d-c295-5ea4-085590b2b0a8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/dirtpilea_mesh/59e110e9-3131-e874-c189-2de7e15a9dca
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/dirtpilea_mesh/ebae144a-1b50-94da-80d1-97a566439e8b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/DirtPileA_D/eb868a25-c4f1-9201-b3d6-053657768614
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/DirtPileA_N/800e91d9-b05b-9a41-6d17-f632ee9fce35
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/DirtPileA_SSO/51f52dd5-16e9-e343-afca-151a386e989e
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/dirtpilea_mesh/36002692-ea07-73cb-4495-9df763b53e9d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/DirtPileA_Trim_D/ef7869ad-482f-fd7e-e9f3-280f93f8ea1b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/DirtPileA_Trim_N/4ed5bce3-e138-72cf-18f8-0691a0f3ab15
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/DirtPileA_Trim_SSO/60796f7e-0015-f613-7b16-f0988bbe2a6e
MeshVariationDatabaseEntry bab1e84e-ce71-9c8a-757f-6e80e1e257cf
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_exita_mesh/59e888eb-4fe1-42b9-f285-1bbf4f7fea19
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_exita_mesh/09f06937-c767-c7aa-7554-f9282352a6f7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ExitA_D/2deec3b2-a181-fd77-4b17-3432487ea1ef
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ExitA_N/5aae03cd-6f1d-8ef5-befd-e3f2de31d3ce
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ExitA_SSO/b41f0b13-408e-feb9-28d1-04f4eeaf5b5c
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_exita_mesh/5a602e38-5213-41f7-4be5-175499cdd599
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 8d8422c3-baf8-0481-5679-e207e1325891
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/obj_woodconststack_mesh/3250e7ed-eef6-0015-e4df-4b88973ae23d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/obj_woodconststack_mesh/da3308fd-1a10-8731-d1b5-e0632f57f89a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_woodConstStackA_D/c4cd1b14-bc66-d367-63fc-c289192a738a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_woodConstStackA_N/07d24ff3-2ddd-b047-9cbf-5b1f9196cf6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_woodConstStackA_SSO/e66190dc-b160-525d-daf6-af0f90feecec
MeshVariationDatabaseEntry d1a1edb5-15d1-0695-9995-ee531ab81927
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/lakeshore/light_steetlightb_mesh/853a3ff6-7054-3154-46a4-d427018d4d8a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
