MeshVariationDatabase 2a745fd5-8e6d-bb88-d046-9fecdb941a5c #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4000_NewJersey/Level_4000_NewJersey_stream_Win32_Sect_X__622_Y__1181/MeshVariationDb_Win32
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_destructible_mesh/ad6401f3-3d6a-4803-848d-8d52de60df0c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_D/f6a33daa-5a0c-67bc-eb40-1149152fad51
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_N/8d6ee248-9957-51b8-1c10-fadb6a1a9c30
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_SSO/c9ab2f10-ef0a-2c56-e746-d22db7980395
MeshVariationDatabaseEntry 9e5dcccf-5512-71ec-bee9-9e9efcea730e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_metala_10f_mesh/f79f38d9-d166-0d59-f591-0054a4e66488
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_metala_10f_mesh/51541094-f430-06fb-6f72-81cf00c1a611
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Fence_MetalA_Red_D/4a190ae6-e0ad-e52a-3cab-6fba1495ab60
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Fence_MetalA_Red_N/05dd0136-e469-95fa-3494-dd04e6acfea3
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Fence_MetalA_Red_SSO/de082abe-cb74-98dd-f789-a7fb799676dc
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_metala_10f_mesh/c86ae61d-63ae-4016-a6ba-c41044abef03
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/Wall_StoneLedge_YosemiteB_D/3be9d351-8cc3-35e5-da18-551a8090cab4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/Wall_StoneLedge_YosemiteB_N/5261355f-9429-be2e-b958-ca3246635f80
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/Wall_StoneLedge_YosemiteB_SSO/c8c76148-1879-4192-d8d9-71b4a2328ace
MeshVariationDatabaseEntry 1b8a87c1-dde9-3775-3865-d0e0e994c3fd
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/pylon_orangetalla_mesh/146ca2d9-78db-fb24-0636-fd2d1f15d80b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/pylon_orangetalla_mesh/4f80e899-7ebf-a95e-9313-49c4aac78d4f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Pylon_OrangeTallA_D/f2454573-dda3-f9f8-4494-009c9ca219b4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 8118da08-4f66-5674-eafc-b41950290a6b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_post_a_mesh/24ce2adc-c775-f72b-0da3-8f1cd996e4b5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_post_a_mesh/f539350f-2be2-8c11-4824-6d41dd0927e3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_D/c25c5eae-6500-6069-9df9-b98ce75e2a28
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_N/3b5409b3-9059-0ed8-37c9-be308f6f5496
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_SSO/8a7d63b6-724d-b665-430f-e0c38c7c2527
MeshVariationDatabaseEntry a86c1050-17ff-47aa-5dd9-f340f23c16fa
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newjersey/boxes_industloadinga_mesh/31ebcdde-7907-cbbc-dcb3-9723d59b76d0
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newjersey/boxes_industloadinga_mesh/3da92725-3d0b-9b90-ce85-cb9a9cb34719
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/NewJersey/Boxes_IndustLoadingA_D/233a256f-38a0-4de2-829d-de091bb76ad8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/NewJersey/Boxes_IndustLoadingA_N/0ddae801-1bcc-e436-01c9-9757d6e111c3
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/NewJersey/Boxes_IndustLoadingA_SSO/e47c66f7-42c7-1bbb-9b06-232b047458d9
MeshVariationDatabaseEntry 42600eff-b8c2-c338-55dd-58d5726703a5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/fx_lightflarequada_mesh/1b401fe0-d5c9-937f-f1ab-847411907211
	VariationAssetNameHash 2255697040
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/fx_lightflarequada_mesh/ab7e011c-d187-f034-5893-1604ce518c60
			MaterialVariation _c4/WorldObjects/_Objects/Lights/Common/FX_lightFlareQuadA_Red/87fd7da9-cbfa-4f11-bf93-adcb97345822
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 73758582-a584-3655-e3cb-bd5edd37b45b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/fx_lightflarequada_mesh/1b401fe0-d5c9-937f-f1ab-847411907211
	VariationAssetNameHash 2377757823
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/fx_lightflarequada_mesh/ab7e011c-d187-f034-5893-1604ce518c60
			MaterialVariation _c4/WorldObjects/_Objects/Lights/Common/FX_lightFlareQuadA_Green_Static/df9753e9-c033-440e-b631-08ea022d5abb
			TextureParameters *nullArray*
MeshVariationDatabaseEntry f92ebee2-42e3-13a4-244b-5ddb7265ba3c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/newjersey/truck_semia_var01_mesh/c30bdae2-3722-4257-9ef9-2012434a7e16
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/newjersey/truck_semia_var01_mesh/0eb310b6-11ca-4d3a-a883-4afe4a136415
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_D/b8129bf0-9cfe-ec8c-399f-480a8d3887d8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_N/a1baec95-a79b-d5c5-a970-78aba012c21f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_RSO/45cb02f2-0310-8c37-228f-418e965aa4ea
MeshVariationDatabaseEntry dae86568-8e4a-e0a3-4e1e-6f80fb1e5a23
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/parkinglotbooth_mesh/dd63f7e6-32d8-1935-a163-d46b09991893
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/parkinglotbooth_mesh/232eb6b6-a379-92f9-91bc-1461701dc55c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/ParkingLotBooth_D/65d7b2f9-6f65-54dc-44cd-360bcfbe4be6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/ParkingLotBooth_N/a125b1a0-b792-bf5d-8f47-19ecc99b6d24
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/ParkingLotBooth_SSO/4f05c0d7-0469-a68f-1188-a9b0f39910c0
MeshVariationDatabaseEntry 7b9bb56d-7112-3118-d10b-c095322cb406
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/obj_woodconststack_mesh/3250e7ed-eef6-0015-e4df-4b88973ae23d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/obj_woodconststack_mesh/da3308fd-1a10-8731-d1b5-e0632f57f89a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_woodConstStackA_D/c4cd1b14-bc66-d367-63fc-c289192a738a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_woodConstStackA_N/07d24ff3-2ddd-b047-9cbf-5b1f9196cf6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_woodConstStackA_SSO/e66190dc-b160-525d-daf6-af0f90feecec
MeshVariationDatabaseEntry f709a372-8401-5222-7cb6-02b242c876be
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/scaffold_orangeb_divider_optimizeddc_mesh/98df13ee-9790-ec4e-beb1-c353a6abee76
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/scaffold_orangeb_divider_optimizeddc_mesh/9169bc4b-02b4-d6f2-f736-2265bd9a2f2f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_D/29edfa3c-6d80-228e-cf23-01d9c082f8f3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_N/dee464f4-694d-d9aa-b648-0af46778762b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_SSO/4f3a844b-d4b8-dad6-72dd-a9f5b9a1b92d
MeshVariationDatabaseEntry 3c7532aa-0bf0-a73d-be0f-cfeb01c2b60c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_destructible_mesh/477591ee-5c9a-4278-d462-8ec44780e3b0
	VariationAssetNameHash 2908333787
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_destructible_mesh/29d4d947-2124-3ec2-27e1-462cc212545d
			MaterialVariation _c4/WorldObjects/_Objects/Lights/NewJersey/Traffic_Street_LightA_NewJersey_Destructible_variation/f3a0e660-91ed-459f-b92e-a48d5e40dbd9
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_D/edc20b7d-8cb8-6cbb-4f87-7a15c0682e43
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_N/221d2d08-da0d-b233-02bf-70959032e9bc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_SSO/8305bc27-2392-80f1-edfe-034c8fc3b375
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_destructible_mesh/31d76a18-9797-4580-8b52-4b66d52ddceb
			MaterialVariation _c4/WorldObjects/_Objects/Lights/NewJersey/Traffic_Street_LightA_NewJersey_Destructible_variation/ea54e6b2-a7a4-486b-8e09-1df091151384
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_destructible_mesh/56486183-e053-43f4-83df-28e1ef9e8a2a
			MaterialVariation _c4/WorldObjects/_Objects/Lights/NewJersey/Traffic_Street_LightA_NewJersey_Destructible_variation/89535c7d-22bf-4d4b-9f9c-187bb503162f
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_D/539396c8-2171-5f6e-63f2-0134935b0b95
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_N/ec176242-db8b-1f20-aa14-58c5713b0a58
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_SSO/1c9fadc2-a0a4-abf9-5023-14bc5c6634f4
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_destructible_mesh/13153fc6-4841-4faa-9fb3-28245bd38231
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
MeshVariationDatabaseEntry b5a740cc-1b61-f3c1-5fe7-aeef73e99d15
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/newjersey/construct_liftera_dc_mesh/62172bf0-97a9-bc0c-46a6-7be81228401d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/newjersey/construct_liftera_dc_mesh/a9a52a50-b092-f4cf-a69b-4484491b4055
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Construct_LifterA_D/3aecbed6-1b77-9ad4-c9a2-6c31ab162b4c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Construct_LifterA_N/91eb7a53-600b-a0f7-ab5f-470c2942fb38
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Construct_LifterA_SSO/d1177122-812f-5abb-69c6-00b384efbcf0
MeshVariationDatabaseEntry de1612fb-0330-2ea8-6040-8c430db1f69e
	$::DataContainer
	Mesh _c4/levels/level_4000_newjersey/optroads/0037-road-71f03bf2-3993-4ff3-9064-86c71aa15fc2-part0-render_mesh/0b5160f9-83e0-dd0e-6c77-83edf531b6e4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0037-road-71f03bf2-3993-4ff3-9064-86c71aa15fc2-part0-render_mesh/d954ed0b-94f1-7616-9a9b-4bc8bfce6bdc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_D/09d4b633-131d-2180-d8da-192f2b4d264f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_N/edae0663-6c34-9cb3-caf1-dea8f12190a9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_SSO/acba30b9-2e16-9e62-75a7-3373c2fe11e4
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0037-road-71f03bf2-3993-4ff3-9064-86c71aa15fc2-part0-render_mesh/d1be003c-ae81-6180-e0e7-e738d24eba73
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_YellowSolid_D/95fdc409-b9bd-721a-866a-3f9c6c5866a4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_YellowSolid_N/39bb6f2d-0b8a-5dbe-9aad-30fe01ea02dd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_YellowSolid_SSO/f1bab9e1-b07b-49c4-7d9b-ec133559e8aa
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0037-road-71f03bf2-3993-4ff3-9064-86c71aa15fc2-part0-render_mesh/54b466f5-c43f-6573-57ed-6512f75c4b81
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Whitedot_D/6a341ae7-988b-098c-fc4d-50ba34869e63
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Whitedot_N/4d534bc8-c22c-32f9-dc33-ea8aa6195a9a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Whitedot_SSO/a5223797-d40d-4b42-a68c-38b309c5ef4d
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0037-road-71f03bf2-3993-4ff3-9064-86c71aa15fc2-part0-render_mesh/f5c15104-d8d5-e277-5399-f6c79964ecca
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_D/5ca6a2ab-e96c-df29-c80a-a7a10ec3b32a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_N/231f35dc-dffc-c3fe-6e98-3a8c7d7c5e84
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_SSO/ccbbf6f4-4cf3-cfec-f9b5-97ef451675af
MeshVariationDatabaseEntry c2e4afc7-1fc4-fa01-7b9c-95c7fd1062ab
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_gatestopa_mesh/d79a98fc-3d1f-46b7-df1a-ea775114ae43
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_gatestopa_mesh/80402367-d1d8-fbb1-e4d6-359a3d3f76b6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_GateStopA_D/6a748e34-436e-a237-4145-79331ccb6c77
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_GateStopA_N/46a8727e-8057-9c17-a95a-93fe53b1701f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_GateStopA_SSO/bccf5c96-a1ca-c9fc-2651-3195d4e11cd0
