MeshVariationDatabase fc5a7bc3-6b18-6c36-caaa-e5c51c012b22 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3000_ChicagoDowntown/Level_3000_ChicagoDowntown_stream_Win32_Sect_X__907_Y__636/MeshVariationDb_Win32
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_N/e9db5f37-7556-58bc-6e86-b3b48c7ea74f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_SSO/a0ad3ee6-a49c-7b7a-2d5c-b5316a6fa2dc
MeshVariationDatabaseEntry b752cc01-cc3a-c200-90e6-bffa9a1dfbea
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/flag_anim_4m_mesh/809dc1ad-96fb-8699-d00b-6f08b57fc808
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/flag_anim_4m_mesh/a2d5f1ad-7a21-7dec-41b9-45baadc8be0f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _temp/flagTest/flag/d7bdeff6-db00-6baf-0e05-2a3c025fee46
MeshVariationDatabaseEntry a4496d75-b2ca-c87f-2ee6-8b00b85a84e8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/papertrasha_mesh/b91381ae-e082-c22e-7f76-e9e416c12016
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/papertrasha_mesh/54aac118-b01a-e7c6-ed23-6877ef42de91
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/PaperTrashA_D/814164c9-3540-9ca1-9fa0-bf4ca2e127f1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry c1990c94-8167-5e39-aff2-e077648cc62c
	$::DataContainer
	Mesh _c4/levels/level_3000_chicagodowntown/optroads/0082-road-bb68b0e3-39e0-469f-8027-217b78296f38-part1-render_mesh/a712a9ae-87d5-8c52-28c8-567b340ac48c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-bb68b0e3-39e0-469f-8027-217b78296f38-part1-render_mesh/8cd09c57-7330-952e-8801-60f26c12f190
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-bb68b0e3-39e0-469f-8027-217b78296f38-part1-render_mesh/1be16b3d-1dec-3ddc-93a8-034d192ade8d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-bb68b0e3-39e0-469f-8027-217b78296f38-part1-render_mesh/42aef6cc-b4f6-80fb-15da-cf8bb90c22e2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_D/26aa136c-86b6-0576-7084-c0ea04b551ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_N/4aaf38a2-d6f6-74bd-3f28-4cb6307c2f6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_SSO/f1c8f193-31a4-51db-851c-3c4538e03d5d
MeshVariationDatabaseEntry 362e6ee7-2486-2469-37f1-76f05a027b43
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/chicago/tree_aspena_small_banger_mesh/ee4fa0b5-7f5e-eb30-5553-a0f04639e668
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/chicago/tree_aspena_small_banger_mesh/0bbf9657-42f3-e32f-dced-0d1a5fb6d14b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Chicago/Tree_AspenA_Small_D/fee74706-7d5e-1170-a565-a88a68992f22
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/chicago/tree_aspena_small_banger_mesh/3dd61cad-7247-4f9d-a852-242c18f251c1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Chicago/Tree_AspenA_Small_D/fee74706-7d5e-1170-a565-a88a68992f22
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 5714507c-52a2-4bba-62e6-d09bb4fd0eca
	$::DataContainer
	Mesh _c4/effects/_lighteffects/lightconewithcap_60_mesh/204882b6-efba-7f50-bd4e-1a9afda0b3de
	VariationAssetNameHash 3571907523
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/effects/_lighteffects/lightconewithcap_60_mesh/0eefd505-8bd2-6f20-f082-74061dc5afb4
			MaterialVariation _c4/Effects/_LightEffects/LightConeWithCap_60_lightFog_A_Blue/ccbe00b8-0e14-4533-9a05-71fa0154e3fb
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 8d5fb0ac-adc5-dce8-50f9-733cc7ca8dab
	$::DataContainer
	Mesh _c4/effects/_lighteffects/lightconewithcap_60_mesh/204882b6-efba-7f50-bd4e-1a9afda0b3de
	VariationAssetNameHash 2207093348
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/effects/_lighteffects/lightconewithcap_60_mesh/0eefd505-8bd2-6f20-f082-74061dc5afb4
			MaterialVariation _c4/Effects/_LightEffects/LightConeWithCap_60_verylightFog/e40b73ad-be4e-49a4-ab8b-d7c11e2039d6
			TextureParameters *nullArray*
MeshVariationDatabaseEntry b38ea6cd-7f25-4c4f-6464-6faf36432bfb
	$::DataContainer
	Mesh _c4/effects/_lighteffects/lightconewithcap_60_mesh/204882b6-efba-7f50-bd4e-1a9afda0b3de
	VariationAssetNameHash 764057596
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/effects/_lighteffects/lightconewithcap_60_mesh/0eefd505-8bd2-6f20-f082-74061dc5afb4
			MaterialVariation _c4/Effects/_LightEffects/LightConeWithCap_60_lightFog/96fe5163-5cda-4bcd-8d9f-c610361a1748
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 765cc7b9-5b5c-b9b3-5faf-3e1ed0402610
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lots/chicago/lot_loopwest_n_mesh/6f6240bd-9a10-481e-f54e-174681e3bb3b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_loopwest_n_mesh/04dc6515-c937-5f07-be9f-2ae690b8967a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_loopwest_n_mesh/f4f3c59a-9b1f-7da7-83ff-980ce55cbaef
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_TilesSmallA_D/1a43aed4-1d7b-32fc-be29-5bd6835020dc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/black/08982c4b-e72a-d9f5-61e7-56c7bad6c891
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_loopwest_n_mesh/be81652f-8c3d-467a-8cf1-0b696cec0bdc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_WallSectionsA/98e496f6-753e-319e-f052-c11e52258685
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/black/08982c4b-e72a-d9f5-61e7-56c7bad6c891
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_loopwest_n_mesh/5924eace-33b2-4394-92cc-35d1ca23dc2f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_D/0b81e690-087c-31c3-e9ea-a43c1f206074
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_N/e9db5f37-7556-58bc-6e86-b3b48c7ea74f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_SSO/a0ad3ee6-a49c-7b7a-2d5c-b5316a6fa2dc
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_loopwest_n_mesh/98dc8d5f-3be1-4c0b-94ad-0e49d8f7db02
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_D/066259d2-b61f-7312-1cbd-540c6d3413fb
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_N/6eafe96a-bc70-7b3f-2e58-85bb69c890de
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_SSO/2549cdce-72c5-759e-332f-d0598f509989
MeshVariationDatabaseEntry 7897062d-b00b-eb30-a64d-3dba14117207
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/chicago/banner_streetlamp2_mesh/fe2e22bf-fc04-82ed-e87c-4f1408b54730
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/chicago/banner_streetlamp2_mesh/176a7e5e-d538-e8a8-96cf-41a693400626
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Chicago/Banner_StreetLamp_D/4aef31fd-ed8e-ee4b-05f5-c55d70fa98a7
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Chicago/Banner_StreetLamp_N/27aaabb3-bedf-77f1-a18f-e54a60e6eef4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Chicago/Banner_StreetLamp_SSO/0b9ced23-57cc-4e70-0c37-3f132d357215
MeshVariationDatabaseEntry 8a0b6421-fa81-a11d-75f3-76bf492f402e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_banger_mesh/b5675ec6-0e8e-f3ec-b386-746b5564c857
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_banger_mesh/bb21a9e0-a9d0-932b-2fcd-4fe65e88d137
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_D/539396c8-2171-5f6e-63f2-0134935b0b95
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_N/ec176242-db8b-1f20-aa14-58c5713b0a58
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_SSO/1c9fadc2-a0a4-abf9-5023-14bc5c6634f4
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_banger_mesh/ac66e959-164f-43af-acb1-1f442350e71c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_banger_mesh/a58c95ff-5fd5-4680-b172-2bdca16ca1a1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_D/edc20b7d-8cb8-6cbb-4f87-7a15c0682e43
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_N/221d2d08-da0d-b233-02bf-70959032e9bc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_RSO/5c39673c-c1a2-4d1a-2948-ca4066dfb9a3
MeshVariationDatabaseEntry 6ac6c255-a4af-29d2-68b6-d168992c83e8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlight_ornateb_dc_mesh/e13db9c7-0b7e-107c-e28b-ef6cf96d9f63
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlight_ornateb_dc_mesh/04476929-ebfc-c89b-d3b7-15733de8591e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLight_OrnateA_D/18bc42ec-8d1e-2ab8-029e-b970d06ad06c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLight_OrnateA_N/0884a7fc-42dc-9744-93d9-74fb6784b0e6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLight_OrnateA_RSO/45399e9d-0eda-4e20-cc36-5feb26fae710
MeshVariationDatabaseEntry 86193561-e45c-1311-27f6-d97e30536830
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_dc_mesh/2b560ac8-e03e-615c-9491-94e94bca18d4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlighta_dc_mesh/8c213314-7f00-5368-e5ae-a886131775b1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
MeshVariationDatabaseEntry 7aaf9e5d-ec12-031f-3744-aba0b329756c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lots/chicago/lot_lowerwacker_p_mesh/e07a83c9-873c-ade4-e7fb-86de7d5e44de
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_lowerwacker_p_mesh/33a4e822-754f-496b-ad48-a811a28c98fc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lots/Chicago/Lot_lWackerIntWallA_D/7c8e1589-58c7-b404-5591-470a29ae3b85
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lots/Chicago/Lot_lWackerIntWallA_N/fc9b5a0f-05d4-7122-a142-e439b5898e2b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lots/Chicago/Lot_lWackerIntWallA_SSO/2d33aca9-2b59-7c9f-6039-4649c0c6d3b6
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_lowerwacker_p_mesh/9c959a34-da0a-43df-91be-0bcde4436aaf
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lots/Chicago/Lot_lWackerPillarB_D/e40724fb-20c1-79b6-71a3-675aed99232a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lots/Chicago/Lot_lWackerPillarB_N/b4c02127-d985-15b3-7b0d-d53fcf92e9c6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lots/Chicago/Lot_lWackerPillarB_SSO/4f3d84e0-2465-59d8-47a1-07882a376c61
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_lowerwacker_p_mesh/203dde95-3a71-45c0-ba4e-1bba23eac0c1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_D/066259d2-b61f-7312-1cbd-540c6d3413fb
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_N/6eafe96a-bc70-7b3f-2e58-85bb69c890de
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_SSO/2549cdce-72c5-759e-332f-d0598f509989
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_lowerwacker_p_mesh/644cfe21-41be-4ca5-9e06-58521cfcb8f1
