MeshVariationDatabase 6ec522a0-9da3-7bad-c756-72300e1c9be5 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3050_LakeShore/Level_3050_LakeShore_stream_Win32_Sect_X_2325_Y_2944/MeshVariationDb_Win32
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry a37774da-ffd1-873e-4be1-632f9cecd5c4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/common/guardrail_artdecoa_shortrailing4m_mesh/3d3580a5-4e31-d630-229f-4b277f34584e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/guardrail_artdecoa_shortrailing4m_mesh/e739bff0-d0e0-fd1c-5989-53dfd7fd51a1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_ArtDecoA_D/c2231d3a-89ca-bb39-addc-dd2f4a878483
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_ArtDecoA_N/78cac1c3-b84d-38ef-7eb8-2d3746380d76
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_ArtDecoA_SSO/716cb14c-96c0-bcad-34ab-0f84f70dc72c
MeshVariationDatabaseEntry 842feb51-e2d2-0de0-483e-eb0f70e16bca
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_noparkingb_banger_mesh/4bec0aac-80fe-49d1-ae70-849eaf67827f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_noparkingb_banger_mesh/d97de40d-0dab-45b3-ae48-8e6d18e53480
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoParkingB_D/bbbd3247-2c34-4f0e-03ba-46dd5f080438
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoParkingB_N/80709e00-dc9c-da8a-8ed7-f2f3e4de340c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoParkingB_SSO/decfe033-07c2-c8f5-d1a2-32b266f7d20f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_noparkingb_banger_mesh/e485277f-e16f-4165-925d-42d90c485719
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 069abd38-faa5-a2e7-b77c-96454c088dde
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/lakeshore/sign_nav_hayesdriveexita_mesh/ab986caf-853f-c56d-77d2-e5003fa28c15
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/lakeshore/sign_nav_hayesdriveexita_mesh/58c6274a-5a69-04f0-6b07-08e14e43b0ce
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_HayesDriveExitA_D/1f1ac23a-6d12-e3ca-8073-22c0570a070e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_HayesDriveExitA_N/5d505be7-61b4-c0e2-0119-c196c71a5423
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_HayesDriveExitA_SSO/484d8779-9291-a7e8-f21c-5c1e3448852f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/lakeshore/sign_nav_hayesdriveexita_mesh/16b2cc2b-b0ae-418e-8b11-6eebc8182a99
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_MuseumCampusA_D/7e5052de-349a-e89c-df83-9644f6937213
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_MuseumCampusA_N/17003dca-0d10-ed7b-0156-7d071875c8f7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_MuseumCampusA_SSO/978344ca-1bc9-0cdd-0e1f-b28f5f78da58
MeshVariationDatabaseEntry 53ec8b2b-e24a-0e00-aaea-c848bf93553e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/light_streetdecorativeb_mesh/38e473b1-099b-533c-683b-e7bc91cfc123
	VariationAssetNameHash 3891594959
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/light_streetdecorativeb_mesh/1a0155fe-f720-b1a2-d77f-4c08503089a9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Light_StreetDecorativeB_D/35858320-aa90-5887-c831-9b4ea7719f61
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Light_StreetDecorativeB_N/f68c6ece-94d3-630f-e8e8-6bbdca00f15b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Light_StreetDecorativeB_SSO/f5490e7f-c8e8-d1d8-35a0-97fdc45745d2
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/light_streetdecorativeb_mesh/790c62f0-c54e-403a-8128-5785c56001ea
			MaterialVariation _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_StreetDecorativeB_orange/8754e6e5-bd8f-4bac-9b13-6b5c28dddabd
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Light_StreetDecorativeB_Eorange/f7bac4b1-6d30-62a8-2c95-0d965f80bdb0
				member(1)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Light_StreetDecorativeB_D/35858320-aa90-5887-c831-9b4ea7719f61
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Light_StreetDecorativeB_N/f68c6ece-94d3-630f-e8e8-6bbdca00f15b
MeshVariationDatabaseEntry 175f6cd3-88aa-6541-1099-45dd1a5395e4
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0019-intersection-7b72fb7d-393e-4f1d-ba73-b5cddc79ea09-part0-render_mesh/da7778b4-b9db-006f-88aa-935ecd6d661b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-intersection-7b72fb7d-393e-4f1d-ba73-b5cddc79ea09-part0-render_mesh/9fb4e77e-613e-c318-40ba-8c5750cb2369
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_D/67495091-2d13-ee17-f49c-267132e2c9e9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_N/b043628d-75fb-e7a2-4d5e-48330ab7db2a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_SSO/8748667e-26e6-045f-af07-f798b4e9e0af
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-intersection-7b72fb7d-393e-4f1d-ba73-b5cddc79ea09-part0-render_mesh/322784fe-d98e-a350-f4f0-93c045834a79
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Intersection_Overlay
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersection_Grim_D/237e9d65-386e-7134-1f30-8501425d8375
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
				member(4)::TextureShaderParameter
					ParameterName Tileable_Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_D/67495091-2d13-ee17-f49c-267132e2c9e9
				member(5)::TextureShaderParameter
					ParameterName Tileable_Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_N/b043628d-75fb-e7a2-4d5e-48330ab7db2a
				member(6)::TextureShaderParameter
					ParameterName Tileable_Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_SSO/8748667e-26e6-045f-af07-f798b4e9e0af
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-intersection-7b72fb7d-393e-4f1d-ba73-b5cddc79ea09-part0-render_mesh/a93be2c3-9196-47c1-a68b-839cac527918
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
MeshVariationDatabaseEntry c2870b81-c00c-19e9-4075-c69a0cf85d7c
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0019-road-62f62dcb-0ddc-4b1f-a6cf-b4459c338b8b-part4-render_mesh/21cc19b5-1cc1-9932-9938-2ea1797627ac
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-62f62dcb-0ddc-4b1f-a6cf-b4459c338b8b-part4-render_mesh/a61f1ef3-c391-ce31-3e8f-1e2ed3cde98f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
MeshVariationDatabaseEntry 3afab3c0-f7eb-35fa-8c3a-58d7bc6ae8da
	$::DataContainer
	Mesh _c4/effects/_lighteffects/lightconewithcap_60_mesh/204882b6-efba-7f50-bd4e-1a9afda0b3de
	VariationAssetNameHash 3651207708
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/effects/_lighteffects/lightconewithcap_60_mesh/0eefd505-8bd2-6f20-f082-74061dc5afb4
			MaterialVariation _c4/Effects/_LightEffects/LightConeWithCap_60_lightFog_A_Blue_Lakeshore/4dc99371-6564-479c-9747-5d57dbfd0780
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 36d8b126-3f44-3eb3-2872-deed8464a8cd
	$::DataContainer
	Mesh _c4/effects/_lighteffects/lightconewithcap_60_mesh/204882b6-efba-7f50-bd4e-1a9afda0b3de
	VariationAssetNameHash 3396295948
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/effects/_lighteffects/lightconewithcap_60_mesh/0eefd505-8bd2-6f20-f082-74061dc5afb4
			MaterialVariation _c4/Effects/_LightEffects/LightConeWithCap_60_LakeShore/fa6406a5-45e4-4ac8-b442-6b0b4cc490eb
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 266a0096-6d7a-919e-8095-54c0c500d477
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/common/tree_maplea_mesh/3129faba-238b-edc1-a4f4-52bb662f9eb4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/common/tree_maplea_mesh/dde585f4-f3cc-bf26-a5c1-f34b745668f6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Tree_MapleA_Bark1_D/f08a2cc0-4b95-57a9-3aec-188a619c9427
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Tree_MapleA_Bark1_N/9d1ac3da-00f8-a9ac-e080-eac2778f351b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Tree_MapleA_Bark1_SSO/49d97ff7-4900-696f-bb69-b5d70111dc60
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/common/tree_maplea_mesh/713de3a3-5b8e-4372-a286-85d44da6e6be
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Tree_MapleA_Bark2_D/31b39610-3ab6-a266-8203-f880d0e49c8f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Tree_MapleA_Bark2_N/c6ae2e08-8b2e-b837-9ea4-b3c318ff0cc3
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Tree_MapleA_Bark2_SSO/d4d07eee-6619-7e8d-237b-c6a5091bf83c
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/common/tree_maplea_mesh/c28f3e21-80a5-44a5-bfa4-51ea0e522cfc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Tree_MapleA_Top/8671275a-cce7-fafe-e8a9-d613132e4305
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/black/08982c4b-e72a-d9f5-61e7-56c7bad6c891
MeshVariationDatabaseEntry f7a2cf2a-1bbc-3174-915d-073e82691494
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/woodbencha_mesh/3dac6bbb-ab8a-616f-2d96-d2292c72e2f4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/woodbencha_mesh/f3ed15bf-488a-b890-6d81-d7f69e5ce5a9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/WoodBenchA_D/6ec76fb7-76e0-a4d6-64b3-345e2d87e349
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/WoodBenchA_N/c695d31b-19d0-4cd7-05d3-aed7cda78d84
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/WoodBenchA_SSO/0ac2c6de-5c0c-a225-50d1-86622927ef2a
MeshVariationDatabaseEntry d1258cb7-0d08-5931-6cf2-bef24af0614b
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0019-road-f8703714-463a-4272-b657-6e7c0db3c394-part1-render_mesh/fed216bf-fdb5-3c0e-1ba8-68a6175966ed
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-f8703714-463a-4272-b657-6e7c0db3c394-part1-render_mesh/d00e1b91-339f-957d-cedb-d25cea271999
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
MeshVariationDatabaseEntry 437c81eb-979a-7cc4-8cd0-aca961427003
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/lakeshore/bldg_beachparksouth_mesh/c49858c5-35ed-b629-a558-9ad501e6aeb7
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/lakeshore/bldg_beachparksouth_mesh/2e70a2e1-ba69-c286-604d-8d1a1a6a97a1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Lakeshore/Bldg_BeachParkSouthA_D/79d0d5c7-dd1e-310e-b9b8-4568362a2cc9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Lakeshore/Bldg_BeachParkSouthA_N/3a55a548-109d-1c5e-1a1f-0b35101d7197
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Lakeshore/Bldg_BeachParkSouthA_SSO/1b40c398-0ed2-8a1a-ad51-6a261c9b2878
MeshVariationDatabaseEntry 0d813834-bb1e-4b37-d69c-21a9a14e8343
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/lakeshore/sign_nav_hayesdriveexita_01_mesh/08fa24c6-2b47-39c8-8d62-78c665a25ffa
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/lakeshore/sign_nav_hayesdriveexita_01_mesh/f001a737-4569-3a63-1961-3502f256e831
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_HayesDriveExitA_D/1f1ac23a-6d12-e3ca-8073-22c0570a070e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_HayesDriveExitA_N/5d505be7-61b4-c0e2-0119-c196c71a5423
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_HayesDriveExitA_SSO/484d8779-9291-a7e8-f21c-5c1e3448852f
MeshVariationDatabaseEntry b4f26e02-63c1-8c30-82eb-2ff029dd46f2
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0019-road-b3fa99ed-3fc4-423b-a424-0a7679ca9dea-part0-render_mesh/c54cdfc6-7736-654e-11e0-52091e46110f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-b3fa99ed-3fc4-423b-a424-0a7679ca9dea-part0-render_mesh/803c724e-c24b-023c-b4e4-49f026b34277
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-b3fa99ed-3fc4-423b-a424-0a7679ca9dea-part0-render_mesh/d9457442-b275-f345-337b-97d2021813e2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
